《深入理解Linux网络》,第2章 内核是如何接收网络包的,Linux启动准备,创建ksoftirqd内核线程,
,,,网络子系统初始化，为RX_SOFTIRQD和TX_SOFTIRQD注册处理函数,
,,,网卡驱动初始化，注册NAPI 要用的 poll 函数,
,,,启动网卡，并为网卡创建RingBuffer,
,,迎接数据的到来,网卡将数据包DMA到RingBuffer中,
,,,发起硬中断通知，CPU进入硬中断处理，处理完后发起软中断,
,,,ksoftirq内核线程开始进入软中断处理函数,
,,,将接收到的数据放到相应socket的接收队列中,
,,,通过同步阻塞或者epoll等方式和用户进程进行协作,
,第3章 内核是如何与用户进程协作的,同步阻塞,用户进程,创建socket对象（通过socket系统调用、或者accept接收）
,,,,调用recvfrom系统调用接收数据
,,,,到socket接收队列中查看是否有数据，有则接收并返回
,,,,如果数据未到达，则将当前进程阻塞，让出CPU
,,,硬件与内核处理,网卡将数据包DMA到RingBuffer中
,,,,发起硬中断通知，CPU进入硬中断处理，处理完后发起软中断
,,,,ksoftirq内核线程开始进入软中断处理函数
,,,,将接收到的数据放到相应socket的接收队列中
,,,,查找到socket等待队列上阻塞的进程，并唤醒将其推入运行队列
,,多路复用之epoll,用户进程,调用epoll_create创建epoll对象
,,,,通过epoll_ctl为该epoll添加要管理的socket，可以添加很多个，注册ep_poll_callback回调
,,,,调用epoll_wait等待所管理的socket上的可读、可写等事件
,,,,如果有事件需要被处理，则一直处理
,,,,直到没有事件需要处理，或者时间片到达，则让出CPU
,,,硬件与内核处理,网卡将数据包DMA到RingBuffer中
,,,,发起硬中断通知，CPU进入硬中断处理，处理完后发起软中断
,,,,ksoftirq内核线程开始进入软中断处理函数
,,,,将接收到的数据放到相应socket的接收队列中
,,,,调用socket等待队列项里注册的ep_poll_callback函数
,,,,将socket相关的epitem添加到就绪队列中（等待用户进程来取）
,,,,看一下epoll对象上有没有进程在阻塞，没有则不用管，有的话唤醒一下
,第4章 内核是如何发送网络包的,Linux网卡启动,创建RingBuffer环形队列,
,,用户进程发送操作：主要消耗CPU的sy时间,调用send后陷入内核态,
,,,将要发送的数据拷贝到内核态,
